,,,,,,,,,,,,,,,OD of BY4741 culture (make a dilution of this culture),0.12,cell dilution factor 1: ->,2,OD of DBVPG 1373 Y7E2 culture (make a dilution of this culture),0.415,cell dilution factor 1: ->,5,OD of YPS 606 Y7E4 culture (make a dilution of this culture),0.8204,cell dilution factor 1: ->,5
,,,,,,,,,,,,,,,,measure out (g),dilute in uL DMSO,stock concentration,1:100 dilution in media,used concentration,Ratio DMSO,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,to plate,to plate,to plate,to plate,to plate,to plate,to plate,info,info,info,info,info,info,terbinafine,0.01,3000,3333.333333,,,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Row,Column,Volume of Media ,Volume of BY4741 cells,Volume of DBVPG1373 cells,Volume of YPS606,Volume of DMSO,Volume of Terbinafine,Volume of Voriconozole,Effective volume of DMSO in drug,Terbinafine Stock Concentration ug/mL,Final Terbinafine concentration ug/mL,Voriconozole Stock Concentration ug/mL,Final Voriconozole concentration ug/mL,note,voriconozole,0.01,6250,1600,16,16,0.01,,,,,
A,1,136.5,7.5,,,3,3,,3,3333.33,66.6666,,,highest drug,,,,,,,,,,,,
A,2,136.5,7.5,,,4,2,,2,3333.33,44.4444,,,mid drug,,,,,,,,,,,,
A,3,136.5,7.5,,,5,1,,1,3333.33,22.2222,,,low drug,,,,,,,,,,,,
A,4,136.5,7.5,,,6,0,,0,3333.33,0,,,4% DMSO control,,,,,,,,,,,,
A,5,138.5783133,,5.421686747,,3,3,,3,3333.33,66.6666,,,highest drug,,,,,,,,,,,,
A,6,138.5783133,,5.421686747,,4,2,,2,3333.33,44.4444,,,mid drug,,,,,,,,,,,,
A,7,138.5783133,,5.421686747,,5,1,,1,3333.33,22.2222,,,low drug,,,,,,,,,,,,
A,8,138.5783133,,5.421686747,,6,0,,0,3333.33,0,,,4% DMSO control,,,,,,,,,,,,
A,9,141.2574354,,,2.742564603,3,3,,3,3333.33,66.6666,,,highest drug,,,,,,,,,,,,
A,10,141.2574354,,,2.742564603,4,2,,2,3333.33,44.4444,,,mid drug,,,,,,,,,,,,
A,11,141.2574354,,,2.742564603,5,1,,1,3333.33,22.2222,,,low drug,,,,,,,,,,,,
A,12,141.2574354,,,2.742564603,6,0,,0,3333.33,0,,,4% DMSO control,,,,,,,,,,,,
